background: .word 320, 240
0,0,0,0,0,1,1,1,1,1,1,1,0,0,1,0,0,1,1,1,1,1,74,74,75,74,1,1,1,1,1,1,1,1,1,1,75,74,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,74,74,1,74,74,75,1,1,1,1,1,1,1,1,1,1,1,1,74,74,1,1,1,1,1,74,74,75,74,74,1,1,1,1,1,1,1,1,74,1,1,1,1,1,1,74,74,74,74,74,1,1,1,1,1,1,1,1,1,1,1,1,74,74,75,75,75,1,1,1,1,1,1,74,1,1,1,74,75,74,75,74,1,1,1,1,1,1,1,1,1,0,0,0,0,1,74,74,74,74,74,74,74,1,1,1,1,1,1,74,74,75,75,74,74,1,1,1,1,1,1,1,1,0,1,74,1,1,1,1,1,1,74,74,74,74,0,1,1,1,1,1,1,1,0,0,74,1,1,74,74,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,82,82,82,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,82,82,73,82,82,91,91,9,82,82,9,73,165,82,82,182,91,91,91,182,165,174,182,165,82,165,92,82,82,91,91,9,82,82,9,73,165,82,82,182,91,91,91,182,165,174,182,165,82,165,92,82,82,91,91,9,82,82,9,
0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,74,74,74,74,74,74,1,1,1,1,1,1,1,1,1,75,74,74,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,74,74,74,75,83,1,1,1,1,1,1,1,1,1,1,1,1,74,74,1,1,1,1,1,74,74,74,74,74,74,1,1,1,1,1,1,74,1,1,1,1,1,1,1,1,75,74,74,74,1,1,1,1,1,1,1,1,1,1,1,74,74,75,75,74,1,1,1,1,1,1,1,74,1,1,74,74,74,74,74,74,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,74,74,74,74,74,74,75,1,1,1,1,1,75,75,74,74,74,1,1,1,1,1,1,1,1,1,1,1,75,1,1,1,1,0,1,74,74,1,1,0,1,1,1,1,1,1,1,1,74,74,74,74,74,74,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,173,165,173,173,182,182,182,191,255,255,255,255,191,191,182,182,182,182,182,174,174,165,165,165,92,92,92,92,91,91,91,82,82,82,91,9,82,82,9,82,82,82,173,82,82,182,91,91,182,165,173,182,92,82,165,92,82,82,91,9,82,82,9,82,82,82,173,82,82,182,91,91,182,165,173,182,92,82,165,92,82,82,91,9,82,82,9,82,
0,0,0,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,74,74,74,1,74,1,1,1,1,1,1,1,1,1,75,75,74,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,74,74,75,75,75,75,1,1,1,1,1,1,1,1,0,1,1,74,74,1,1,1,1,1,1,74,74,74,74,74,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,74,74,74,1,74,74,74,1,74,74,74,1,1,74,74,75,75,75,1,1,1,1,1,1,1,1,1,1,1,74,74,1,74,74,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,74,74,75,74,75,74,1,1,75,75,75,75,74,74,0,0,0,1,1,1,0,1,1,1,1,83,74,1,1,1,1,0,74,74,74,74,1,1,1,0,1,1,1,1,1,74,74,1,74,74,0,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,82,82,91,165,91,165,165,173,173,173,173,165,165,165,91,91,91,91,91,82,82,82,82,82,82,82,82,91,91,82,73,73,82,91,91,9,82,82,9,82,82,82,173,82,82,182,91,91,182,165,92,174,82,92,165,92,82,82,91,9,82,82,9,82,82,82,173,82,82,182,91,91,182,165,92,174,82,92,165,92,82,82,91,9,82,82,9,82,
0,0,0,0,1,1,1,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,74,74,74,74,1,1,1,1,1,1,1,1,1,1,75,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,74,1,1,1,1,1,75,75,75,75,74,74,1,1,1,1,1,74,1,0,1,74,74,1,1,1,1,1,1,1,74,74,74,74,74,1,74,74,1,1,1,1,1,1,1,1,1,1,1,1,1,1,74,74,1,1,74,1,1,74,74,74,1,1,74,74,75,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,74,74,1,1,1,1,1,1,1,0,0,1,74,83,83,74,74,75,74,75,75,75,75,74,74,0,1,1,0,0,0,1,1,1,1,1,1,74,75,75,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,75,74,1,1,74,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,82,73,91,91,165,165,165,173,173,173,165,165,165,91,91,91,82,82,82,82,82,82,82,91,91,82,73,73,82,82,82,91,91,9,82,0,82,82,82,82,82,173,82,182,91,91,174,165,92,173,91,92,165,92,82,82,91,9,82,0,82,82,82,82,82,173,82,182,91,91,174,165,92,173,91,92,165,92,82,82,91,9,82,0,82,82,
0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,74,74,75,75,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,75,83,75,75,75,1,1,1,1,1,74,1,1,1,1,1,1,1,1,1,1,1,1,74,74,74,74,75,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,74,74,74,74,74,74,74,74,74,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,74,1,1,1,1,0,1,0,1,1,1,74,74,74,74,83,1,1,0,0,1,0,0,1,1,83,74,74,74,75,74,75,75,75,74,74,74,1,1,1,1,0,0,1,1,1,1,1,1,74,74,74,74,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,74,74,1,1,74,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,9,73,91,91,91,165,165,173,173,165,91,91,91,82,91,91,91,91,91,91,82,82,73,73,82,82,82,82,91,91,91,73,82,0,82,82,82,82,82,173,82,182,91,91,174,165,92,165,91,92,165,92,82,82,91,73,82,0,82,82,82,82,82,173,82,182,91,91,174,165,92,165,91,92,165,92,82,82,91,73,82,0,82,82,
0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,74,75,75,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,75,75,75,75,74,75,1,1,1,1,1,74,74,1,1,1,1,1,1,1,1,1,1,1,74,74,75,75,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,74,1,1,1,1,1,1,1,1,1,1,74,74,75,75,83,83,74,1,1,0,1,1,1,1,1,75,74,74,74,75,75,83,74,74,1,1,1,1,0,0,0,0,1,1,1,1,1,1,75,74,74,74,75,83,74,74,1,1,0,0,0,1,1,1,1,1,1,1,74,1,74,74,74,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,73,9,73,9,73,73,9,73,9,9,9,9,9,9,9,9,9,9,9,9,9,73,82,82,82,82,91,91,91,91,73,82,9,82,82,82,82,82,173,82,174,91,91,174,165,165,91,92,165,165,92,82,82,91,73,82,9,82,82,82,82,82,173,82,174,91,91,174,165,165,91,92,165,165,92,82,82,91,73,82,9,82,82,
1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,0,1,1,1,1,1,1,74,74,75,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,74,74,74,74,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,74,75,75,83,75,74,1,1,1,1,1,1,1,1,1,1,1,74,74,1,1,1,74,74,74,83,83,74,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,74,74,1,74,74,1,1,0,1,1,1,75,74,74,75,75,83,75,75,1,1,1,1,1,1,1,1,74,75,75,75,75,74,74,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,74,74,74,75,75,75,74,74,1,1,0,0,0,0,0,0,1,1,1,1,1,74,1,74,74,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,82,165,82,165,182,82,182,173,165,165,9,92,82,82,9,82,82,9,82,9,73,82,82,82,82,91,91,91,91,82,82,9,82,82,82,82,82,165,82,173,91,91,174,165,165,92,92,165,165,92,82,82,91,73,82,9,82,82,82,82,82,165,82,173,91,91,174,165,165,92,92,165,165,92,82,82,91,73,82,9,82,82,
1,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,0,0,1,74,74,74,75,1,1,1,1,1,1,1,1,1,1,1,1,1,1,75,75,74,74,74,75,75,75,74,1,1,1,1,1,1,1,1,1,1,1,1,75,75,75,74,74,74,1,1,1,1,1,1,1,1,1,1,74,74,1,1,1,1,1,74,74,75,74,74,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,74,74,74,74,74,1,0,0,0,1,1,75,75,1,1,1,1,1,83,75,1,1,1,1,1,1,1,1,74,75,75,75,75,74,1,1,0,0,0,1,1,1,1,1,1,1,0,1,1,74,74,74,74,74,75,83,75,75,74,0,0,0,0,0,0,0,1,0,0,1,74,74,74,74,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,73,165,82,165,182,82,182,173,165,165,9,92,82,82,9,82,82,9,82,9,73,82,82,82,82,91,91,91,91,82,82,9,82,82,82,82,82,165,82,173,91,91,174,165,165,92,165,165,165,92,82,82,91,82,82,9,82,82,82,82,82,165,82,173,91,91,174,165,165,92,165,165,165,92,82,82,91,82,82,9,82,82,
1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,0,1,74,75,75,75,1,1,1,1,1,1,1,1,1,1,1,1,1,1,74,74,74,74,75,75,75,75,74,74,1,1,1,1,1,1,1,1,1,1,1,1,75,74,74,74,74,1,1,1,1,1,1,1,1,1,1,74,74,1,1,1,1,1,74,74,74,74,75,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,74,74,74,1,1,1,1,74,74,74,74,74,74,1,0,0,0,1,74,74,75,1,1,1,1,1,1,75,1,1,1,1,1,1,1,1,74,75,74,74,74,74,1,74,74,1,0,1,1,1,1,1,1,1,0,0,1,75,74,74,74,74,74,75,75,75,75,1,1,0,0,0,0,0,0,0,0,74,74,74,74,74,1,1,0,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,1,1,0,1,1,0,73,165,82,165,182,82,182,173,165,165,82,92,82,82,9,82,82,9,82,9,73,82,82,82,82,91,91,91,91,82,82,9,82,82,82,82,82,165,82,173,91,91,174,165,92,182,91,165,165,92,82,82,91,82,82,9,82,82,82,82,82,165,82,173,91,91,174,165,92,182,91,165,165,92,82,82,91,82,82,9,82,82,
1,1,1,1,1,1,0,0,1,0,0,0,1,0,1,0,1,1,1,0,0,0,74,74,75,74,75,74,1,1,1,1,0,1,1,1,1,1,1,74,74,74,74,74,74,75,75,75,83,75,83,75,74,1,1,1,1,1,1,74,1,1,1,74,74,74,74,1,1,1,1,1,1,1,74,74,74,74,74,74,1,1,1,1,1,74,74,74,74,74,74,1,1,1,1,1,1,0,1,1,1,1,74,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,74,74,74,74,74,74,1,1,1,74,74,74,74,74,1,1,1,1,1,1,74,75,74,0,0,1,1,1,1,75,74,1,1,1,1,1,1,1,75,74,74,74,74,74,74,1,1,74,74,1,1,1,1,1,1,1,0,0,1,74,74,1,1,1,1,1,75,74,75,1,1,1,0,0,1,0,0,0,74,74,75,74,74,74,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,0,1,1,1,0,73,173,82,165,182,91,182,173,165,165,82,92,82,82,9,82,82,9,82,9,73,82,82,82,82,91,91,91,91,82,82,9,82,82,82,82,82,165,82,173,91,91,174,92,182,82,182,91,165,92,82,82,91,82,82,9,82,82,82,82,82,165,82,173,91,91,174,92,182,82,182,91,165,92,82,82,91,82,82,9,82,82,
1,1,1,1,1,1,1,0,1,0,0,0,1,1,0,0,1,1,1,1,0,1,1,74,75,74,74,74,1,1,0,0,0,0,1,1,1,1,74,74,74,1,1,1,1,1,1,83,83,75,83,83,75,74,1,1,1,1,1,1,1,1,1,1,74,74,74,74,1,1,1,1,1,1,74,74,74,74,74,1,1,1,1,1,1,1,74,74,74,74,74,1,1,1,1,1,1,1,74,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,75,75,74,74,74,74,74,74,1,1,1,74,74,74,74,75,1,1,1,1,1,1,75,74,74,1,1,1,1,1,1,75,74,1,1,1,1,1,1,74,74,74,1,74,74,74,1,74,74,74,74,74,1,1,1,1,1,1,0,1,1,1,0,0,1,1,1,1,1,74,75,1,1,1,1,1,1,0,0,0,74,74,74,1,74,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,0,0,0,1,0,0,1,0,1,73,173,82,165,182,91,182,173,165,165,82,165,82,82,9,82,82,9,82,9,73,82,82,82,82,91,91,91,91,82,82,9,82,82,82,82,82,165,82,173,91,91,174,92,182,91,173,91,165,92,82,82,91,82,82,9,82,82,82,82,82,165,82,173,91,91,174,92,182,91,173,91,165,92,82,82,91,82,82,9,82,82,
