run_8: .word 32, 44
199,102,11,199,199,11,28,102,11,28,102,28,28,0,0,164,164,199,64,0,89,0,28,102,199,199,199,199,199,199,199,199,
199,28,199,199,199,199,11,28,11,28,28,174,102,11,28,11,11,199,199,11,11,11,28,28,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,11,11,28,102,28,102,11,28,11,199,199,11,28,11,11,28,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,11,28,11,102,11,174,174,102,199,11,11,28,28,11,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,11,28,28,166,102,199,199,199,11,11,11,11,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,11,28,102,28,199,199,199,199,28,28,28,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,28,102,28,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,11,28,28,11,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,11,28,11,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,11,28,11,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,28,11,11,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,28,28,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,11,11,28,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,11,28,28,102,11,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,11,28,28,28,28,28,11,199,199,


