run-7: .word 36, 43
199,199,199,199,199,199,199,199,199,199,199,199,199,11,192,64,164,164,246,164,192,64,89,89,89,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,64,164,246,164,246,164,192,64,89,89,89,89,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,64,164,164,246,246,89,192,64,89,89,89,89,89,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,64,199,164,246,199,199,192,64,89,89,89,89,89,199,102,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,64,215,246,246,199,199,192,64,89,89,89,89,0,28,102,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,11,11,11,0,164,89,199,199,192,64,199,89,89,0,28,28,28,199,199,199,199,199,199,199,
199,199,199,11,11,199,199,11,11,11,11,11,28,11,28,174,28,11,199,199,192,64,199,199,199,11,11,11,28,199,199,199,199,199,199,199,
199,199,11,166,102,28,11,11,102,166,11,102,166,11,166,166,174,28,199,199,192,64,199,199,11,28,28,28,199,199,199,199,199,199,199,199,
199,199,11,102,28,11,28,102,28,28,11,28,28,166,11,102,28,28,199,199,21,11,199,199,199,11,11,11,11,199,199,199,199,199,199,199,
199,11,102,28,11,11,11,11,11,11,11,11,11,11,28,28,28,199,199,199,199,199,199,199,199,11,28,28,28,199,199,199,199,199,199,199,
199,11,102,11,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,28,102,28,199,199,199,199,199,199,199,
199,11,102,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,11,28,11,11,199,199,199,199,199,199,
199,11,28,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,28,11,11,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,11,11,11,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,11,28,11,11,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,11,28,28,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,11,11,11,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,28,28,28,102,11,28,11,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,11,28,28,28,28,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,11,28,199,199,199,199,199,


